record_id,year,month,location_name,geo_level,sector,commodity,sub_item,attribute,value,unit,data_type,appendix_number
315c0a39-a0c8-45c5-b95c-e1206443fa02,2011,11,HOA KỲ,International,Trade,Cao su,Xuất khẩu,Export_Volume,1542.0,ton,Actual,PL11
ac221868-787e-4229-bace-f29d2afa02cb,2011,11,HOA KỲ,International,Trade,Cao su,Xuất khẩu,Export_Value,2025.0,1000_USD,Actual,PL11
dce0e0ec-b1cd-49dd-ad18-3a34c020aac6,2011,11,PHÁP,International,Trade,Cao su,Xuất khẩu,Export_Volume,414.0,ton,Actual,PL11
c14d3ed7-a4a4-4b1d-b1dd-10f18a6cafc7,2011,11,PHÁP,International,Trade,Cao su,Xuất khẩu,Export_Value,1400.0,1000_USD,Actual,PL11
96a966f0-5b13-4882-ad55-7ffc0e6a7eff,2011,11,NGA,International,Trade,Cao su,Xuất khẩu,Export_Volume,190.0,ton,Actual,PL11
24277f9a-058d-411b-a184-bd3a61e7af13,2011,11,NGA,International,Trade,Cao su,Xuất khẩu,Export_Value,895.0,1000_USD,Actual,PL11
1313e3fa-7b32-4ef9-80a3-e7b33efcac35,2011,11,MALAIXIA,International,Trade,Cao su,Xuất khẩu,Export_Volume,947.0,ton,Actual,PL11
0acb848d-d4b8-429a-bd38-691c1d2f607a,2011,11,MALAIXIA,International,Trade,Cao su,Xuất khẩu,Export_Value,610.0,1000_USD,Actual,PL11
b8a6b292-3b7b-4a47-a995-d35edcb37f5c,2011,11,MALAIXIA,International,Trade,Dầu mỡ động thực vật,Xuất khẩu,Export_Value,31187.0,1000_USD,Actual,PL11
dfdab000-0055-4bee-bd65-6131c058eea2,2011,11,ACHENTINA,International,Trade,Dầu mỡ động thực vật,Xuất khẩu,Export_Value,27397.0,1000_USD,Actual,PL11
c2fe8648-091e-409b-83c2-1617a0b3c662,2011,11,IN ĐÔ NÊ XI A,International,Trade,Dầu mỡ động thực vật,Xuất khẩu,Export_Value,20106.0,1000_USD,Actual,PL11
7575972c-9599-4307-893f-3040de51855c,2011,11,CHI LÊ,International,Trade,Dầu mỡ động thực vật,Xuất khẩu,Export_Value,1134.0,1000_USD,Actual,PL11
77423022-decd-4077-84c2-ffe232f9291f,2011,11,THÁI LAN,International,Trade,Dầu mỡ động thực vật,Xuất khẩu,Export_Value,535.0,1000_USD,Actual,PL11
c1a634c5-c907-485c-9794-edbe0073edd3,2011,11,TRUNG QUỐC,International,Trade,Dầu mỡ động thực vật,Xuất khẩu,Export_Value,388.0,1000_USD,Actual,PL11
1af7c089-aaef-4e57-93bd-c35c55a71bdb,2011,11,HOA KỲ,International,Trade,Dầu mỡ động thực vật,Xuất khẩu,Export_Value,325.0,1000_USD,Actual,PL11
7d81da83-afc0-4864-b41b-42623d2046fe,2011,11,HÀN QUỐC,International,Trade,Dầu mỡ động thực vật,Xuất khẩu,Export_Value,296.0,1000_USD,Actual,PL11
e3aa9105-8511-4d29-97c7-1eaf0f2ce5bf,2011,11,ẤN ĐỘ,International,Trade,Dầu mỡ động thực vật,Xuất khẩu,Export_Value,125.0,1000_USD,Actual,PL11
9a1c0f86-14f0-4d56-9632-4aaca1c04186,2011,11,XINH GA PO,International,Trade,Dầu mỡ động thực vật,Xuất khẩu,Export_Value,117.0,1000_USD,Actual,PL11
7c0ad1fd-ae54-4789-8cb9-819900aac33f,2011,11,HOA KỲ,International,Trade,Lúa mì,Xuất khẩu,Export_Volume,4903.0,ton,Actual,PL11
dcea2415-83d1-42a8-9a5d-d00d9c04ed3a,2011,11,HOA KỲ,International,Trade,Lúa mì,Xuất khẩu,Export_Value,1965.0,1000_USD,Actual,PL11
5af5d99a-b1fc-488b-8c0d-89011f71de01,2011,11,Ô X TRÂY LIA,International,Trade,Lúa mì,Xuất khẩu,Export_Volume,106677.0,ton,Actual,PL11
80469da4-201f-4811-bad4-896f73dd09be,2011,11,Ô X TRÂY LIA,International,Trade,Lúa mì,Xuất khẩu,Export_Value,36264.0,1000_USD,Actual,PL11
a028961d-a354-433b-a589-c86fe29c8d33,2011,11,LÀO,International,Trade,Gỗ & sản phẩm gỗ,Xuất khẩu,Export_Value,21181.0,1000_USD,Actual,PL11
176ac6f5-239f-4e6e-9ad3-2ce7bec93a02,2011,11,TRUNG QUỐC,International,Trade,Gỗ & sản phẩm gỗ,Xuất khẩu,Export_Value,11412.0,1000_USD,Actual,PL11
9fc00e14-2c41-4cdd-8ba7-999b5ae2e816,2011,11,HOA KỲ,International,Trade,Gỗ & sản phẩm gỗ,Xuất khẩu,Export_Value,8917.0,1000_USD,Actual,PL11
5bf72a61-c010-4157-857c-7093ce999e07,2011,11,MALAIXIA,International,Trade,Gỗ & sản phẩm gỗ,Xuất khẩu,Export_Value,6475.0,1000_USD,Actual,PL11
11a245e1-a40b-44b0-a3b7-77391061a1f2,2011,11,THÁI LAN,International,Trade,Gỗ & sản phẩm gỗ,Xuất khẩu,Export_Value,5441.0,1000_USD,Actual,PL11
239192e8-4f54-4771-9b1d-daf333b31c50,2011,11,HÀN QUỐC,International,Trade,Gỗ & sản phẩm gỗ,Xuất khẩu,Export_Value,5115.0,1000_USD,Actual,PL11
04615870-4f59-45fb-aed0-b6ef3e22edfe,2011,11,NIU ZI LÂN,International,Trade,Gỗ & sản phẩm gỗ,Xuất khẩu,Export_Value,3372.0,1000_USD,Actual,PL11
d3948100-cf9c-4683-af68-f5c6d42d1c1d,2011,11,CAMPUCHIA,International,Trade,Gỗ & sản phẩm gỗ,Xuất khẩu,Export_Value,3250.0,1000_USD,Actual,PL11
02281029-3f00-488b-a8ce-369201208243,2011,11,BRAXIN,International,Trade,Gỗ & sản phẩm gỗ,Xuất khẩu,Export_Value,2687.0,1000_USD,Actual,PL11
75321653-4a28-4b0d-b92a-a4c3507cc809,2011,11,IN ĐÔ NÊ XI A,International,Trade,Gỗ & sản phẩm gỗ,Xuất khẩu,Export_Value,1970.0,1000_USD,Actual,PL11
8f0c9186-3fbe-42a9-8a16-4d9d6a6b1402,2011,11,TRUNG QUỐC,International,Trade,Phân bón các loại,Xuất khẩu,Export_Volume,131853.0,ton,Actual,PL11
4764e33a-eca6-44cb-b609-cc29289c739b,2011,11,TRUNG QUỐC,International,Trade,Phân bón các loại,Xuất khẩu,Export_Value,44691.0,1000_USD,Actual,PL11
56e69bd1-108b-414a-ad88-eed08de84f71,2011,11,PHI LIP PIN,International,Trade,Phân bón các loại,Xuất khẩu,Export_Volume,19620.0,ton,Actual,PL11
c133021e-c559-4b8c-b0b6-cd3c3fd89ca1,2011,11,PHI LIP PIN,International,Trade,Phân bón các loại,Xuất khẩu,Export_Value,10352.0,1000_USD,Actual,PL11
ecc876c8-5de6-42d2-90ee-fc0c64db49b3,2011,11,CA NA ĐA,International,Trade,Phân bón các loại,Xuất khẩu,Export_Volume,23091.0,ton,Actual,PL11
579356f3-9a31-444f-9006-a4bd00efd4ef,2011,11,CA NA ĐA,International,Trade,Phân bón các loại,Xuất khẩu,Export_Value,9957.0,1000_USD,Actual,PL11
ba9abe9f-ae51-41c3-9b08-6c187f79ecec,2011,11,NHẬT BẢN,International,Trade,Phân bón các loại,Xuất khẩu,Export_Volume,13040.0,ton,Actual,PL11
6f040e02-e907-4dbb-9508-67dd7bfdd637,2011,11,NHẬT BẢN,International,Trade,Phân bón các loại,Xuất khẩu,Export_Value,2603.0,1000_USD,Actual,[iban]-d9575acb4d71,2011,11,ĐÀI LOAN,International,Trade,Phân bón các loại,Xuất khẩu,Export_Volume,6327.0,ton,Actual,PL11
359d376d-7b2a-42af-a985-6cfd83d9168f,2011,11,ĐÀI LOAN,International,Trade,Phân bón các loại,Xuất khẩu,Export_Value,1510.0,1000_USD,Actual,PL11
9149e238-a8e9-4076-b96a-634e161da6dd,2011,2,Miền Bắc,Regional,Cultivation,Lúa,,Area_Planted,673920.0,ha,Actual,PL2
f32851d7-df8f-4b8f-ba73-ef0228e41dcd,2011,2,Miền Bắc,Regional,Cultivation,Lúa,,Area_Planted,299753.0,ha,Actual,PL2
7054d7b7-5733-443a-8e70-0cff9d1a3cef,2011,2,Miền Bắc,Regional,Cultivation,Ngô,,Area_Planted,190043.0,ha,Actual,PL2
4883fe9e-f39c-4f67-8cf7-823153a8d2bf,2011,2,Miền Bắc,Regional,Cultivation,Lúa,,Area_Planted,54039.0,ha,Actual,PL2
6c173c2c-36a5-4492-8ebc-f9e328d35829,2011,2,Miền Bắc,Regional,Cultivation,Sắn,,Area_Planted,55036.0,ha,Actual,PL2
47bbc39a-ab7a-40be-8af9-fad88877cc8c,2011,2,Miền Bắc,Regional,Cultivation,Lúa,,Area_Planted,635.0,ha,Actual,PL2
bad910e4-366b-4be5-8cda-26e86af04d88,2011,2,ĐB sông Hồng,Provincial,Cultivation,Lúa,,Area_Planted,299838.0,ha,Actual,PL2
5fb48ee8-4d7b-4dfe-ba87-46f87cceb125,2011,2,ĐB sông Hồng,Provincial,Cultivation,Lúa,,Area_Planted,76989.0,ha,Actual,PL2
6379bc39-4075-4947-a8dc-8e215ff23d55,2011,2,ĐB sông Hồng,Provincial,Cultivation,Ngô,,Area_Planted,58340.0,ha,Actual,PL2
abfa2e05-2316-46a9-a7f3-0d7e98e7993f,2011,2,ĐB sông Hồng,Provincial,Cultivation,Lúa,,Area_Planted,17675.0,ha,Actual,PL2
3a924f89-c437-436e-955c-2de2dd32a58e,2011,2,ĐB sông Hồng,Provincial,Cultivation,Sắn,,Area_Planted,774.0,ha,Actual,PL2
0bee553f-41dd-4577-93ab-049ee221d79e,2011,2,ĐB sông Hồng,Provincial,Cultivation,Lúa,,Area_Planted,200.0,ha,Actual,PL2
f991e33b-1633-4c60-a36c-e1f55126e384,2011,2,Hà Nội,Provincial,Cultivation,Lúa,,Area_Planted,80000.0,ha,Actual,PL2
1e497887-b94b-4127-b92b-f86f2ef72eb3,2011,2,Hà Nội,Provincial,Cultivation,Lúa,,Area_Planted,17638.0,ha,Actual,PL2
8d34ebda-71dc-4457-a874-1489b1c2a2e6,2011,2,Hà Nội,Provincial,Cultivation,Ngô,,Area_Planted,13428.0,ha,Actual,PL2
e9cd5424-303c-4f5e-9a77-a0e131bdcfd7,2011,2,Hà Nội,Provincial,Cultivation,Lúa,,Area_Planted,4210.0,ha,Actual,PL2
726c0ba5-edc4-4014-8205-e4320573ab0c,2011,2,Hải Phòng,Provincial,Cultivation,Lúa,,Area_Planted,18934.0,ha,Actual,PL2
1930b4c7-559f-44fb-b116-7f1cfb30ed4b,2011,2,Hải Phòng,Provincial,Cultivation,Lúa,,Area_Planted,3263.0,ha,Actual,PL2
bed5bc91-7873-47d5-a71d-c9b8c6324b50,2011,2,Hải Phòng,Provincial,Cultivation,Ngô,,Area_Planted,2151.0,ha,Actual,PL2
4d5e73c4-c67f-4472-bec7-b491c3786a35,2011,2,Hải Phòng,Provincial,Cultivation,Lúa,,Area_Planted,1112.0,ha,Actual,PL2
a68d33ae-c88a-48ae-868b-9a32680ae1d0,2011,2,Vĩnh Phúc,Provincial,Cultivation,Lúa,,Area_Planted,17923.0,ha,Actual,PL2
a989f8fc-5a92-406b-824b-bdeb95b74340,2011,2,Vĩnh Phúc,Provincial,Cultivation,Lúa,,Area_Planted,15711.0,ha,Actual,PL2
173993a1-2a6b-471b-abbc-5f0ee7554662,2011,2,Vĩnh Phúc,Provincial,Cultivation,Ngô,,Area_Planted,12776.0,ha,Actual,PL2
de3e9583-2789-40bc-951e-267564a58e23,2011,2,Vĩnh Phúc,Provincial,Cultivation,Lúa,,Area_Planted,2261.0,ha,Actual,PL2
24c47c16-d04b-4667-883f-dc486d5a2b7b,2011,2,Vĩnh Phúc,Provincial,Cultivation,Sắn,,Area_Planted,474.0,ha,Actual,PL2
2560c491-d0f2-4ed5-be22-00e5ebcc98d7,2011,2,Vĩnh Phúc,Provincial,Cultivation,Lúa,,Area_Planted,200.0,ha,Actual,PL2
05b55a3c-4735-4ba5-937b-0117224ca366,2011,2,Bắc Ninh,Provincial,Cultivation,Lúa,,Area_Planted,650.0,ha,Actual,PL2
ddc1e916-34d5-4fb6-9e39-855a2c0fd812,2011,2,Bắc Ninh,Provincial,Cultivation,Lúa,,Area_Planted,3342.0,ha,Actual,PL2
d7bc9a5c-13ec-4af0-a6af-fae5f81625bf,2011,2,Bắc Ninh,Provincial,Cultivation,Ngô,,Area_Planted,2537.0,ha,Actual,PL2
c5bd67d1-d9fb-43fe-a0d9-ca57746fad83,2011,2,Bắc Ninh,Provincial,Cultivation,Lúa,,Area_Planted,805.0,ha,Actual,PL2
bf44f7a3-f7a7-44df-9c0b-330718e6ccd9,2011,2,Hải Dương,Provincial,Cultivation,Lúa,,Area_Planted,35153.0,ha,Actual,PL2
d993219e-e399-464d-8d33-4d6e02fcd9c3,2011,2,Hải Dương,Provincial,Cultivation,Lúa,,Area_Planted,2540.0,ha,Actual,PL2
55bcc23a-701a-4b41-8540-2029a98d20c7,2011,2,Hải Dương,Provincial,Cultivation,Ngô,,Area_Planted,2540.0,ha,Actual,PL2
2435335d-1f03-4667-b726-4a1bce701a74,2011,2,Hưng Yên,Provincial,Cultivation,Lúa,,Area_Planted,14000.0,ha,Actual,PL2
0ba26f68-04e6-4021-95ce-484dc635098c,2011,2,Hưng Yên,Provincial,Cultivation,Lúa,,Area_Planted,6000.0,ha,Actual,PL2
a8bf3319-2be4-44b4-b929-6310c2c86add,2011,2,Hưng Yên,Provincial,Cultivation,Ngô,,Area_Planted,5000.0,ha,Actual,PL2
8fb65476-34ff-4c20-9884-678eac3c06d4,2011,2,Hưng Yên,Provincial,Cultivation,Lúa,,Area_Planted,1000.0,ha,Actual,PL2
7fb6dcc0-b110-4f38-90b3-bebd55bdda2b,2011,2,Hà Nam,Provincial,Cultivation,Lúa,,Area_Planted,15000.0,ha,Actual,PL2
8b2331f8-4cbc-48ed-bc87-cd7c917dd053,2011,2,Hà Nam,Provincial,Cultivation,Lúa,,Area_Planted,4298.0,ha,Actual,PL2
fc5b41aa-f92b-4d0c-b734-a741ed114e3a,2011,2,Hà Nam,Provincial,Cultivation,Ngô,,Area_Planted,39022889.0,ha,Actual,PL2
88cfc8cd-4be3-42b5-83ef-188051fb40ed,2011,2,Hà Nam,Provincial,Cultivation,Lúa,,Area_Planted,396.0,ha,Actual,PL2
737ba6ae-9c6a-4caa-8f33-4cf125538570,2011,2,Nam Định,Provincial,Cultivation,Lúa,,Area_Planted,3040.0,ha,Actual,PL2
01ed89bf-7863-4284-9231-40b406ccc35c,2011,2,Nam Định,Provincial,Cultivation,Lúa,,Area_Planted,3828.0,ha,Actual,PL2
0f63c2f7-1935-47e0-8c0c-a97e4d40295d,2011,2,Nam Định,Provincial,Cultivation,Ngô,,Area_Planted,3828.0,ha,Actual,PL2
e9687ce3-5a6a-498c-92ee-2fc4236d8a4c,2011,2,Nam Định,Provincial,Cultivation,Lúa,,Area_Planted,939.0,ha,Actual,PL2
9d0cf5e6-24a5-42d3-82f0-e7762dc95d7c,2011,2,Thái Bình,Provincial,Cultivation,Lúa,,Area_Planted,75000.0,ha,Actual,PL2
6af198ce-245f-4dad-b56f-4c59d79be2be,2011,2,Thái Bình,Provincial,Cultivation,Lúa,,Area_Planted,9930.0,ha,Actual,PL2
c48aa07d-7926-4bc6-acf6-e46bd0a89b11,2011,2,Thái Bình,Provincial,Cultivation,Ngô,,Area_Planted,6950.0,ha,Actual,PL2
29ffb997-640a-412b-bc1e-4f8fd4744398,2011,2,Thái Bình,Provincial,Cultivation,Lúa,,Area_Planted,2980.0,ha,Actual,PL2
8e6623cc-d506-454c-b736-e8137ac92ee5,2011,2,Ninh Bình,Provincial,Cultivation,Lúa,,Area_Planted,32632.0,ha,Actual,PL2
3ca049a4-0782-4e00-a883-6d476b7a8ff0,2011,2,Ninh Bình,Provincial,Cultivation,Lúa,,Area_Planted,6562.0,ha,Actual,PL2
d76e3c6d-98a0-4268-a12b-a37f807ba632,2011,2,Ninh Bình,Provincial,Cultivation,Ngô,,Area_Planted,4055.0,ha,Actual,PL2
f0b36be0-013e-44a7-80de-121fa79ca9fe,2011,2,Ninh Bình,Provincial,Cultivation,Lúa,,Area_Planted,2207.0,ha,Actual,PL2
ccccd1ad-c2ff-4b22-beab-782feb9879b5,2011,2,Ninh Bình,Provincial,Cultivation,Sắn,,Area_Planted,300.0,ha,Actual,PL2
e4763983-fd27-46af-bf40-9c0aac74d95a,2011,2,TD và MN phía Bắc,Provincial,Cultivation,Lúa,,Area_Planted,75443.0,ha,Actual,PL2
8bd6d61d-4507-438c-b4fb-507eb465bbc4,2011,2,TD và MN phía Bắc,Provincial,Cultivation,Lúa,,Area_Planted,97081.0,ha,Actual,PL2
eb6c7f93-4d04-4ee1-9050-f48acdd6613c,2011,2,TD và MN phía Bắc,Provincial,Cultivation,Ngô,,Area_Planted,53748.0,ha,Actual,PL2
96889415-6431-4d51-84e0-6f8a656fce55,2011,2,TD và MN phía Bắc,Provincial,Cultivation,Lúa,,Area_Planted,16581.0,ha,Actual,PL2
13d165b9-8ae9-4f54-a883-f1486b30d5b4,2011,2,TD và MN phía Bắc,Provincial,Cultivation,Sắn,,Area_Planted,26552.0,ha,Actual,PL2
19762c49-a999-4620-bc7d-a4fae95088dd,2011,2,TD và MN phía Bắc,Provincial,Cultivation,Lúa,,Area_Planted,200.0,ha,Actual,PL2
ed795133-b7d5-4114-8cc0-4a96f0978e54,2011,2,Hà Giang,Provincial,Cultivation,Lúa,,Area_Planted,4627.0,ha,Actual,PL2
7837d08b-fc9c-449d-a034-77f51caf6230,2011,2,Hà Giang,Provincial,Cultivation,Ngô,,Area_Planted,4627.0,ha,Actual,PL2
84d176a5-44e1-41fa-9aa9-4582b11741dc,2011,2,Cao Bằng,Provincial,Cultivation,Lúa,,Area_Planted,3540.0,ha,Actual,PL2
8d1b7af4-ab52-41e7-9fad-d702d9a0292b,2011,2,Cao Bằng,Provincial,Cultivation,Ngô,,Area_Planted,3468.0,ha,Actual,PL2
6a8d311a-51ac-425f-92dc-f27f6cbea6dc,2011,2,Cao Bằng,Provincial,Cultivation,Lúa,,Area_Planted,72.0,ha,Actual,PL2
d51d8dfd-ac55-445c-a9b5-9c9d332da09a,2011,2,Lào Cai,Provincial,Cultivation,Lúa,,Area_Planted,676.0,ha,Actual,PL2
ce1722c3-b61d-4377-b99d-049862cf36f5,2011,2,Lào Cai,Provincial,Cultivation,Ngô,,Area_Planted,500.0,ha,Actual,PL2
f9a1d2bb-ede8-42d2-8944-d00becdbf690,2011,2,Lào Cai,Provincial,Cultivation,Lúa,,Area_Planted,176.0,ha,Actual,PL2
54a1e5e4-fdfa-4cf7-964f-2ed7bbc4c5f0,2011,2,Bắc Cạn,Provincial,Cultivation,Lúa,,Area_Planted,429.0,ha,Actual,PL2
a060e96b-cacb-4913-87df-8b6bdea68add,2011,2,Bắc Cạn,Provincial,Cultivation,Ngô,,Area_Planted,387.0,ha,Actual,PL2
6d377a29-899c-4cdb-968b-4e36111a07b7,2011,2,Bắc Cạn,Provincial,Cultivation,Lúa,,Area_Planted,42.0,ha,Actual,PL2
9cd7fa65-8416-4d3b-a010-3df0951105cf,2011,2,Lạng Sơn,Provincial,Cultivation,Lúa,,Area_Planted,397.0,ha,Actual,PL2
1c99d812-4592-45d3-9910-8ec2baf7c58b,2011,2,Lạng Sơn,Provincial,Cultivation,Ngô,,Area_Planted,309.0,ha,Actual,PL2
c3eae510-c5a2-4802-98f8-1d3d2270c16b,2011,2,Lạng Sơn,Provincial,Cultivation,Lúa,,Area_Planted,88.0,ha,Actual,PL2
ac0b30cb-e830-40b7-a345-a29d2efaefe9,2011,2,Tuyên Quang,Provincial,Cultivation,Lúa,,Area_Planted,4946.0,ha,Actual,PL2
c73e9ece-032f-4d47-b352-b323740df343,2011,2,Tuyên Quang,Provincial,Cultivation,Lúa,,Area_Planted,7589.0,ha,Actual,PL2
008e7ef7-467c-4cf9-aaec-b72c5a04c511,2011,2,Tuyên Quang,Provincial,Cultivation,Ngô,,Area_Planted,5011.0,ha,Actual,PL2
e7e54405-224c-4e13-a0eb-12ea093db914,2011,2,Tuyên Quang,Provincial,Cultivation,Lúa,,Area_Planted,2578.0,ha,Actual,PL2
